db_index,rule_id,语言,源sast工具,源规则路径,CWE,漏洞分类,规则类型二分类,污点节点多分类,merge_target
e6b01c9561798d6559661e72508534b7fb095f36912c3452e0883cbeba7d4991,B102,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/exec.py,78,Cmdi,简单的pattern-grep审计,2,
53b5968c518bf4a0b8cf031639e21b9d83c4be9ca2fe99514388ee4dccfad36f,B601,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/injection_paramiko.py,78,Cmdi,简单的pattern-grep审计,2,
32860f18a8bd8ca2aefc7d5fbce2212f4f36b997f9e1869f488ca54b9875ec58,B602,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/injection_shell.py,"78,78,78,78,78,78,78,78",Cmdi,简单的pattern-grep审计,2,
5898202906fdaa0a03ef0ea9bde9d1d8b86239b208af3247cf13dfaf23992c18,B609,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/injection_wildcard.py,78,Cmdi,简单的pattern-grep审计,2,
d60f174a28414b43cf26e7cdcb855fcde50a3becaafd1b7442beee0508e99e89,B612,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/logging_config_insecure_listen.py,94,Cmdi,简单的pattern-grep审计,2,
32df9eeb6e8c33731d9808312a96d95fd1da1fe03fd322583a905689011af663,py/code-injection,python,codeql,python/ql/src/Security/CWE-094/CodeInjection.ql,"094,095,116",Cmdi,有完整漏洞污点逻辑,"1,2,4",
01f668770c503bb0bb4b4e786a6d726110364bed7fe10a7a20a0ec3533a2e338,py/command-line-injection,python,codeql,/home/nyn/Desktop/Projects/SAST/sast_tools/codeql/python/ql/src/Security/CWE-078/CommandInjection.ql,"078,088",Cmdi,简单的pattern-grep审计,"2,3",
5705253b00d615fdcc18fedec516b0b2c6c0b15c40643bffd59f075015ac86dd,py/js2py-rce,python,codeql,python/ql/src/experimental/Security/CWE-094/Js2Py.ql,094,Cmdi,有完整漏洞污点逻辑,"1,2,3,4",
2899e8034385b9270b90e8ff1127da653f6d59c3db3e1b04aebe749b6b0ba619,py/meta/alerts/interesting-taint-sinks,python,codeql,python/ql/src/meta/alerts/InterestingTaintSinks.ql,,Cmdi,简单的pattern-grep审计,"2,4",
c9944162ee472cca197e854a99123b8535b9a196bae9ec80e39e423e54c5cf88,py/paramiko-command-injection,python,codeql,python/ql/src/experimental/Security/CWE-074/remoteCommandExecution/RemoteCommandExecution.ql,074,Cmdi,有完整漏洞污点逻辑,"1,2,4",
